[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-41 age=0.00s world(7.11, 0.58, 0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-42 age=0.00s world(7.70, 0.60, -0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-43 age=0.00s world(8.75, 0.60, -0.01) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-44 age=0.00s world(8.98, 0.60, 0.00) norm(0.90, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-45 age=0.00s world(0.33, 0.65, -0.00) norm(0.03, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-46 age=0.00s world(0.93, 0.59, 0.00) norm(0.09, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-47 age=0.00s world(1.63, 0.76, -0.00) norm(0.16, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-48 age=0.00s world(1.93, 0.62, -0.00) norm(0.19, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-49 age=0.00s world(2.54, 0.72, -0.00) norm(0.25, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-50 age=0.00s world(3.64, 0.60, -0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-51 age=0.00s world(4.40, 0.60, -0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-52 age=0.00s world(4.59, 0.67, 0.00) norm(0.46, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-53 age=0.00s world(5.55, 0.60, 0.00) norm(0.55, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-54 age=0.00s world(6.05, 0.69, -0.00) norm(0.60, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-55 age=0.00s world(6.50, 0.73, -0.00) norm(0.65, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-56 age=0.00s world(6.97, 0.73, -0.00) norm(0.70, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-57 age=0.00s world(7.50, 0.59, -0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-58 age=0.00s world(8.09, 0.60, -0.01) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-59 age=0.00s world(9.22, 0.59, -0.00) norm(0.92, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-60 age=0.00s world(0.10, 0.79, 0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-61 age=0.00s world(0.64, 0.76, -0.00) norm(0.06, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-62 age=0.00s world(1.36, 0.61, 0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-63 age=0.00s world(2.35, 0.79, 0.00) norm(0.24, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-64 age=0.00s world(2.94, 0.60, 0.00) norm(0.29, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-65 age=0.00s world(3.70, 0.79, -0.00) norm(0.37, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-66 age=0.00s world(4.22, 0.67, -0.00) norm(0.42, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-67 age=0.00s world(4.90, 0.77, 0.00) norm(0.49, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-68 age=0.00s world(5.28, 0.80, 0.00) norm(0.53, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-69 age=0.00s world(5.66, 0.76, -0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-70 age=0.00s world(6.82, 0.60, 0.00) norm(0.68, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-71 age=0.00s world(7.58, 0.76, 0.00) norm(0.76, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-72 age=0.00s world(8.01, 0.77, -0.00) norm(0.80, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-73 age=0.00s world(8.23, 0.74, -0.00) norm(0.82, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-74 age=0.00s world(8.80, 0.78, 0.00) norm(0.88, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-75 age=0.00s world(0.45, 0.81, 0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-76 age=0.00s world(1.23, 0.78, 0.00) norm(0.12, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-77 age=0.00s world(1.82, 0.77, 0.00) norm(0.18, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-78 age=0.00s world(2.40, 0.98, -0.00) norm(0.24, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-79 age=0.00s world(2.82, 0.76, -0.00) norm(0.28, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-80 age=0.00s world(3.50, 0.75, -0.00) norm(0.35, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-81 age=0.00s world(3.90, 0.78, -0.00) norm(0.39, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-82 age=0.00s world(4.70, 0.83, 0.00) norm(0.47, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-83 age=0.00s world(5.47, 0.79, 0.00) norm(0.55, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
